“黄鼠狼”II迫击炮,8
23mm 23-1/2型 航空机炮,8
83式152毫米加农炮,8
62式4.2英寸迫击炮,8
M197航空机炮,8
T69式155毫米自行加农榴弹炮,8
128毫米K44加榴炮,8
XT-86 155毫米榴弹炮,8
“阿斯特罗斯”Ⅱ式火箭炮,8
M44式榴弹炮,8
SH-1型155毫米车载火炮,8
СППУ(SPPU)-6 机炮吊舱,8
“帕尔玛利亚”155毫米自行榴弹炮,8
63-1式60毫米迫击炮,8
74SD式37毫米双管高射炮,8
89式150毫米野战加农炮,8
W84式82毫米中型迫击炮,8
150mm K39加榴炮,8
厄利空GBF-AOB式25毫米双管高射炮,8
86式152毫米加农炮,8
PLZ89式122毫米自行榴弹炮,8
55式120毫米迫击炮,8
63式107毫米牵引式火箭炮,8
DzSU-23-4式23毫米4管自行高射炮,8
GPU-5/A 火神 机炮吊舱,8
75式155毫米自行火炮,8
63式130毫米轮式自行火箭炮,8
英国“神枪手”高射炮,8
300mm阿顿（ADEN）航空机炮,8
82式130毫米轮式自行火箭炮,8
M134迷你炮(Minigun),8
1910年式122毫米榴弹炮,8
96式迫击炮,8
УПК(UPK)-23-250 机炮吊舱,8
“空中卫士/阿芒”弹炮结合防空武器系统,8
MK-7 406毫米3管舰炮,8
AS-90自行榴弹炮,8
大正十一年式70毫米曲射步兵炮,8
25mm阿顿（ADEN）航空机炮,8
厄利空GCF-BM2式35毫米双管自行高射炮,8
AK-130型舰炮,8
PHZ89式122毫米火箭炮,8
ボ式40毫米高射机关炮,8
86式100毫米滑膛反坦克炮,8
4140式105毫米榴弹炮,8
“拉尔斯”火箭炮,8
M51式75毫米高射炮,8
PF97式93毫米单兵云爆火箭,8
二式乙型20毫米高射机关炮,8
63式120毫米迫击炮,8
M42式40毫米双管自行高射炮,8
PLL-05自行迫击榴弹炮,8
70式122毫米自行榴弹炮,8
“奥托”紧凑型76毫米舰炮,8
70式130毫米履带式自行火箭炮,8
L6式120毫米无坐力炮,8
2S3式加榴炮,8
56式160毫米迫击炮,8
M109A3式榴弹炮,8
M65式280毫米加农炮,8
97式150毫米中迫击炮,8
M82/224式82毫米迫击炮,8
86式122毫米榴弹炮,8
81式107毫米轮式自行火箭炮,8
PF-98式120毫米反坦克火箭,8
T86式迫击炮,8
M41式90毫米坦克炮,8
“雷霆2000”火箭炮,8
ASU-85式85毫米自行反坦克炮,8
五式150mm高射炮,8
GAU-8A航炮,8
L11式120毫米坦克炮,8
AMS120毫米自行迫击炮,8
ASU-57式57毫米自行反坦克炮,8
M230链式航空机炮,8
HMP/MRL70组合式吊舱,8
“瓦西里克”82毫米自动迫击炮,8
TDA 2R2M式120毫米自行迫击炮,8
Raad-1型122毫米自行火炮/榴弹炮,8
试制二式57mm速射炮,8
M1930 (1-K)37毫米反坦克炮,8
203毫米自行火炮M1975,8
“布雷达”紧凑型30毫米双管舰炮,8
P793式37毫米双管高射炮,8
56-2式75毫米无后坐力炮,8
XT-81迫击炮,8
M110A1式榴弹炮,8
法国AMX13式高射炮,8
SP-70式榴弹炮,8
MKE-NT1式迫击炮,8
150毫米K18加榴炮,8
克罗地亚“勇士”-30高炮,8
M-39E航空机炮,8
 PzH2000自行榴弹炮,8
M107型175毫米自行火炮,8
90B122毫米多管火箭炮,8
89型122毫米自行榴弹炮,8
155毫米AS90自行火炮,8
HMP机枪吊舱,8
90A式122亳米轮式自行火箭炮,8
240毫米K3加榴炮,8
GAU-19/A(GECAL50)12.7mm航空机枪,8
L119式榴弹炮,8
OB-25式1943年型团属野战炮,8
63式107mm牵引式火箭炮,8
BM-30龙卷风式多管火箭炮,8
T-65榴弹炮,8
G6式加榴炮,8
“德发”552式30毫米航空机关炮,8
“短尾雕”II式火箭炮,8
W90式203毫米自行榴弹炮,8
W88式155毫米牵引加榴炮,8
复仇者(Avenger)GAU-8/A航空机炮,8
MOBAT式榴弹炮,8
“普利玛”122毫米火箭炮,8
1944式85毫米坦克炮,8
中国国产203毫米榴弹炮,8
M1897式75毫米野炮,8
九四式37毫米速射炮,8
54式122毫米牵引榴弹炮,8
JP113式37毫米双管高射炮,8
M224式60毫米迫击炮,8
明治四十五年式150毫米加农炮,8
BHIM式榴弹炮,8
AMX-10RC式反坦克炮,8
3英寸1918年型高射炮,8
ГШ-6-23航空机炮,8
155mm1898年式加农炮,8
T5式155毫米车载榴弹炮,8
59式57毫米高射炮,8
75式榴弹炮,8
PP89式60毫米轻迫击炮,8
93式60毫米迫击炮,8
芬兰AMOS自行迫击炮,8
四式203毫米重火箭,8
毛塞（Mauser）BK27航空机炮,8
87式100毫米6X6轮式自行反坦克炮,8
2A65式MCTA式榴弹炮,8
平衡者(Equalizer)GAU－12/U航空机炮,8
HC-23航空机炮,8
L-33型155毫米自行火炮,8
T-12式100毫米反坦克炮,8
122 毫米自行榴弹炮,8
“阿伯特”榴弹炮,8
105mm S. K18加榴炮,8
83式152毫米自行加榴炮,8
MKE-UT1式迫击炮,8
M455式203毫米自行榴弹炮,8
Aermacchi-30mm机炮吊舱,8
“厄利肯护卫者”高射炮,8
“博福斯”L/70式40毫米高射炮,8
一式37毫米速射炮,8
M3M/P12.7mm机枪,8
61式25毫米双管舰炮,8
PLZ式05自行榴弹炮,8
85式23毫米双管高射炮,8
施耐德1917年式155毫米榴弹炮,8
M3反坦克炮,8
ODE120式迫击炮,8
一式47毫米速射炮,8
96式150毫米重加农炮,8
30毫米M230A1链式航空炮,8
ADAM/HVSD弹炮结合防空武器系统,8
PLZ45式155毫米自行加榴炮,8
FH77B式155毫米榴弹炮,8
AUF1式155毫米自行榴弹炮,8
厄利空GDF-001式35毫米双管高射炮,8
L-16式迫击炮,8
M1938式122毫米榴弹炮,8
65式37毫米双管高射炮,8
M1高射炮,8
M-68榴弹炮,8
W85式60毫米迫击炮,8
“梅卡”90毫米反坦克炮,8
97式90毫米轻迫击炮,8
“厄利肯”GDF-005高射炮,8
64式120毫米迫击炮,8
MAG58M7.62mm机枪,8
SM-4式120毫米4管迫击炮,8
SUU-16/A 火神 机炮吊舱,8
60式106毫米双管自行无坐力炮,8
索尔塔姆81毫米迫击炮,8
2S4式240毫米自行迫击炮,8
RM70 122毫米火箭炮,8
96式122毫米牵引式榴弹炮,8
2.8cm Granatwerfer迫击炮,8
D-74 122毫米加农炮,8
索尔塔姆M65式120毫米迫击炮,8
CEM-1系列通用武器吊舱,8
休斯34型 机炮吊舱,8
索尔塔姆M66式160毫米迫击炮,8
105毫米6X6轮式装甲突击炮,8
M109L47式榴弹炮,8
2S7式“芍药”加农炮,8
97式81毫米曲射步兵炮,8
“特鲁埃尔”3式140毫米火箭炮,8
M59式155毫米加农炮,8
87式双35自行高炮,8
埃及85mm迫击炮,8
71式100毫米迫击炮,8
“天盾”35阿海德弹炮结合防空武器系统,8
72式85毫米高射炮,8
94式90毫米轻迫击炮,8
JPZ4-5 90毫米自行反坦克炮,8
T-92 40毫米快炮,8
“博福斯”M/36L/60式40毫米高射炮,8
240毫米K3重炮,8
PTZ89式120毫米自行反坦克炮,8
59式130毫米加农炮,8
美国“火神”高射炮,8
M40式106毫米无坐力炮,8
GIAT120毫米坦克炮,8
81式107毫米轮式自行火箭炮,8
M198式榴弹炮,8
XM188E1航空机炮,8
“运动衫”30弹炮结合防空武器系统,8
85式122mm自行榴弹炮,8
KS-19 M2式100毫米高射炮,8
6磅反坦克炮,8
“约克中士”高射炮,8
240毫米自行迫击炮M1975,8
1985式107毫米单管火箭炮,8
DS30B型30毫米舰炮,8
GHN45式155毫米加农榴弹炮,8
Granatwerfer 42迫击炮,8
2A36式“风信子”-B加农炮,8
M114式155毫米榴弹炮,8
XT-69榴弹炮,8
HP-23航空机炮,8
ГШ-23航空机炮,8
Raad-2型155毫米自行火炮,8
2S5式152毫米自行加榴炮,8
“毛瑟”BK27式27毫米航空机关炮,8
105毫米8×8轮式自行突击炮,8
XM777榴弹炮,8
“克莱博”155毫米自行火炮,8
20式82毫米迫击炮,8
20mmG1-2/GA-1通用机炮,8
PI-20式加榴炮,8
83式自行火炮,8
53T2式20毫米高射炮,8
PLL01型155毫米牵引式加农榴弹炮,8
155毫米机器人榴弹炮,8
W1988式155毫米加农榴弹炮,8
54式152毫米榴弹炮,8
M109A2型155毫米自行火炮,8
17磅反坦克炮,8
L7式105毫米坦克炮,8
大正十四年式105毫米野战加农炮,8
“特里尼蒂”40毫米自行高射炮,8
GPU-2/A 火神 机炮吊舱,8
意大利“奥托”高射炮,8
“埃默莱克”30式30毫米双管舰炮,8
AMX-30SA 30毫米双管自行高射炮,8
31式60毫米迫击炮,8
90式60毫米迫击炮,8
二式120毫米中迫击炮,8
SO-120自行榴弹炮,8
前苏联2C12“雪橇”迫击炮,8
1909年式122毫米榴弹炮,8
“博菲”40毫米高射炮,8
"SA-N-11""嘎什坦“ 弹炮结合防空武器系统",8
75式105毫米无后坐力炮,8
明治三十八年120毫米野战炮,8
奥利康（Oerlikon）KAA/KAD/KBA型航空机炮,8
D-81TM 125毫米坦克炮,8
基亚特（GIAT）30-781/30-791 航空机炮,8
M1906式65毫米山炮,8
米尼岗(Minigun)GAU－2A/M134航空机枪,8
92式105毫米野战加农炮,8
BMD-20 200毫米火箭炮,8
ST155/45式155毫米加农榴弹炮,8
“阿伯特”榴弹炮,8
大正十一年式37毫米平射狙击炮,8
KS-30式130毫米高射炮,8
大正四年式150毫米野战榴弹炮,8
新型“阿登”30毫米航炮,8
41式榴弹炮,8
PP87式82毫米迫击炮,8
厄利空GDF-C02式35毫米双管自行高射炮,8
“大宇”高射炮,8
美国M-224式迫击炮,8
奥利康（Oerlikon）KCA型航空机炮,8
M50式155毫米榴弹炮,8
2S5式“风信子”加农炮,8
基亚特（GIAT）M621航空机炮,8
MK20Rh202航空机炮,8
明治三十八年式150毫米野战榴弹,8
T-75 81毫米迫击炮,8
2S6式弹炮结合防空武器系统,8
ГШ-6-30航空机炮,8
研2S1式“石竹”榴弹炮,8
阿格特(AGT)航空机炮,8
FH77A式155毫米榴弹炮,8
96式150毫米中迫击炮,8
1914年式150mm榴弹炮,8
“梅罗卡”20毫米高射炮,8
D-44式85毫米反坦克炮,8
M12式120毫米重型迫击炮,8
76A式37毫米双管舰炮,8
GCT式榴弹炮,8
M67式90毫米无坐力炮,8
75式火箭炮,8
17cm K18加榴炮,8
W86式120毫米迫击炮,8
AM-23航空机炮,8
PGZ-95自行高射炮,8
M118式90毫米高射炮,8
S-60式57毫米高射炮,8
1877年式279毫米迫击炮,8
D-30A式122毫米榴弹炮,8
67式82毫米迫击炮,8
GM-45式155毫米牵引加榴炮,8
30mm德发（DEFA）航空机炮,8
D-20式（M1955）152毫米加农榴弹炮,8
前苏联122-MM М-30榴弹炮,8
74式榴弹炮,8
2S19式加农炮,8
德国75mm IG 42,8
小松60式106毫米自行无后坐力炮,8
Rh120120毫米滑膛火炮,8
DzSU-23式23毫米双管高射炮,8
Б-4М型203毫米重榴弹炮（B-4M）,8
85型122毫米自行火炮,8
AMX-13DCA式30毫米双管自行高射炮,8
M53/59式30毫米双管自行高射炮,8
63式60毫米迫击炮,8
WM-80式273毫米火箭炮,8
五式100mm重加农炮,8
PGZ-88式双管37毫米自行高炮,8
XM214航空机枪,8
83式122毫米榴弹炮,8
83式自行火炮,8
“帕尔玛利亚”榴弹炮,8
“龙火”120毫米迫击炮,8
60式122毫米加农炮,8
280mm利奥波德（Leopold）列车炮,8
87式25毫米双联高炮,8
70-1式自行榴弹炮,8
2S1式自行火炮,8
XT-86A1式榴弹炮,8
Mk42 127毫米舰炮,8
M109式155毫米自行榴弹炮,8
火神(Vulcan)M61航空机炮,8
MK11Mod5航空机炮,8
FH2000式榴弹炮,8
SUU-23/A 火神 机炮吊舱,8
M55式20毫米3管高射炮,8
w99式82毫米速射迫击炮,8
M101式105毫米榴弹炮,8
“菲洛斯”6式火箭炮,8
T-75式60毫米迫击炮,8
AK-630M型30mm6管舰炮,8
W87式81毫米迫击炮,8
四式联装20毫米高射机关炮,8
M56式105毫米榴弹炮,8
M48式76毫米榴弹炮,8
120毫米8×8轮式自行反坦克炮,8
88式75毫米高射炮,8
SB155/39式155毫米榴弹炮,8
M120式120毫米迫击炮,8
D-30 122毫米榴弹炮,8
GE225航空机炮,8
LG1式榴弹炮,8
M29式81毫米迫击炮,8
B1“半人马座”105毫米自行反坦克炮,8
80式100毫米迫击炮,8
凯撒155毫米自行火炮,8
55式37毫米高炮,8
D-10 100毫米坦克炮,8
“猎豹”高射炮,8
M1939式37毫米高射炮,8
23mm 23-3型 航空机炮,8
M52式榴弹炮,8
MO-120-RT-61式120毫米迫击炮,8
59-1式130毫米自行加农炮,8
AS90式155毫米自行火炮,8
“奥托”紧凑型127毫米舰炮,8
PP89式100毫米迫击炮,8
TR.F1式榴弹炮,8
M270式火箭炮,8
“石勒喀”23毫米自行高炮,8
M30式107毫米迫击炮,8
65式82毫米无后坐力炮,8
A-19式122毫米加农炮,8
AV-8B 海鹞 GAU-12/U 机炮吊舱,8
前苏联2C9“九度音”-C迫击炮,8
9A-4273机炮吊舱,8
98式20毫米高射机关炮,8
“飞虎”30毫米自行高炮,8
155mm1890年式加农炮,8
L118式榴弹炮,8
122毫米“雷声”1型自行榴弹炮,8
80式57毫米自行高炮,8
75mm1897/1914年型高射炮,8
PaK 36反坦克炮,8
MkF3自行火炮,8
83式152毫米自行加榴炮,8
210毫米K39/40加榴炮,8
XT-86 120毫米迫击炮,8
2A45M 125毫米反坦克炮,8
厄利空GAI-BO1式20毫米高射炮,8
M1943 (ZiS-2)57毫米反坦克炮,8
 “菲洛斯”30式122毫米火箭炮,8
中国73式100毫米滑膛反坦克炮,8
SUU-11B/A米尼冈 机枪吊舱,8
ODE81式迫击炮,8
91式105毫米野炮,8
56式85毫米加农炮,8
SPG-9式73毫米无坐力炮,8
 “旋风”300毫米火箭炮,8
 LAR-160式160毫米火箭炮,8
四式400mm重火箭,8
81式122毫米轮式自行火箭炮,8
PLZ-07式自行榴弹炮,8
UTMG通用双机枪吊舱,8
以色列德发553式30mm航空炮,8
M19式60毫米迫击炮,8
“桑托尔”20毫米双管高射炮,8
双37舰炮,8
“火神”M167式20毫米6管高射炮,8
特龙德(Tround)12.7mm机枪,8
L16式81毫米迫击炮,8
95式25毫米自行高炮,8
EX-34链式(Chain)航空机枪,8
M621机炮吊舱,8
“奥托”高射炮,8
85式(W86)122毫米榴弹炮,8
九四式75mm山炮,8
“飓风”220毫米火箭炮,8
150毫米 s. IG.33步兵炮,8
M116式75毫米榴弹炮,8
90式75毫米野炮,8
M109A6 Paladin“游侠”自行火炮,8
M102式105毫米榴弹炮,8
索尔塔姆M71式155毫米榴弹炮,8
L70式40毫米高射炮,8
FK20-2式20毫米高射炮,8
索尔塔姆120毫米迫击炮,8
83式273mm履带式自行火箭炮,8
74式37毫米双管高射炮,8
23mm 623型 航空机炮,8
97式150毫米短迫击炮,8
66式152毫米加榴炮,8
61式双联装37mm舰炮,8
M230链式(Chain)航空机炮,8
MK4/MK5机炮吊舱,8
75毫米Le. IG 18步兵炮,8
GC45式155毫米加农榴弹炮,8
GAU-13/A航空机炮,8
卡尔600毫米自行迫击炮,8
“巴黎”炮,8
明治四十五年式240毫米重榴弹炮,8
59式57毫米高射炮,8
AS90式榴弹炮,8
155毫米“雷声”2型自行榴弹炮,8
厄利空GBI-AO1式25毫米高射炮,8
96式150毫米野战榴弹炮,8
SH-2型122毫米车载榴弹炮,8
ADEN机炮吊舱,8
СППУ(SPPU)-22 机炮吊舱,8
蒂格2000式155毫米加农榴弹炮,8
LAU-97式70毫米火箭炮,8
“铠甲”-S1弹炮结合防空武器系统,8
K9“雷电”自行火炮,8
大正十一年式75毫米高射炮,8
团属野战炮,8
75毫米IG37步兵炮,8
索尔塔姆60毫米迫击炮,8
中国59式100毫米高射炮,8
“布雷达”L70式40毫米双管高射炮,8
UFH式榴弹炮,8
大正十四年式105毫米高射炮,8
2S9式120毫米自行迫榴炮,8
“十字军战士”155毫米加农榴弹炮,8
明治三十八年式75毫米野战炮,8
DzSU-57-2式57毫米双管自行高射炮,8
M109A6式榴弹炮,8
四十一年式75mm山炮,8
95式75毫米野炮,8
奥利康（Oerlikon）35/1000转膛炮,8
CC420/630机炮吊舱,8
 “喀秋莎”火箭炮,8
H-37航空机炮,8
81毫米轻型迫击炮,8
BRD组合式吊舱,8
BM-21式火箭炮,8
“博福斯”57毫米舰炮,8
“绍波尔”弹炮结合防空武器系统,8
2S31“静脉”120毫米自行迫榴炮,8
HP-30航空机炮,8
“吉麦格”25式25毫米高射炮,8
FH88式榴弹炮,8
ZSU-23-4式23毫米高炮,8
83式273毫米履带式自行火箭炮,8
FH70式榴弹炮,8
PLL05式120毫米自行迫榴炮,8
“运动衫”25弹炮结合防空武器系统,8
78式82毫米无后坐力炮,8
M1937 (53-K) 45毫米反坦克炮,8
WS-2多管火箭炮,8
改进型“运动衫”弹炮结合防空武器系统,8
“野猫”高射炮,8
87式高射炮,8
二式甲型20毫米高射机关炮,8
T-75 20毫米机炮,8
63甲式105毫米榴弹炮,8
M3-VDA 20毫米双管自行高射炮,8
F-22式/M1936加农炮,8
“章鱼”反坦克炮,8
L9A1式51毫米迫击炮,8
Aermacchi马基12.7mm机枪吊舱,8
M100型203毫米自行火炮,8
1A式155毫米自行加农炮,8
AK-1 76毫米舰炮,8
ESDTA-25式25毫米双管自行高射炮,8
MK8 114毫米舰炮,8
G5式155毫米加农榴弹炮,8
M109自行榴弹炮,8
姆伍-1（MW-1) 子母炸弹,9
B-61核航空炸弹,9
JDAM精确制导炸弹,9
GL-303式小神鹰催泪手榴弹,9
53-65KE反舰鱼雷,9
Mk-82蛇眼炸弹,9
迪兰达尔 反跑道炸弹,9
250kg/400kg/1000kg 激光制导炸弹,9
KAM锚雷,9
九九式磁性反战车手榴弹,9
53-65KE反舰鱼雷,9
C-8KO/KOM 航空火箭弹,9
GMI100“罗肯”沉底雷,9
TP617线导鱼雷,9
mk84炸弹,9
丹尼尔（Denel）低阻通用炸弹,9
虹鱼反潜鱼雷,9
“海胆”沉底雷,9
海胆（Sea Urchin）沉底水雷,9
C-13T 航空火箭弹,9
西玛震晕手榴弹,9
100-1航杀弹束,9
B28核炸弹,9
82-2式全塑无柄钢珠手榴弹,9
一式氰酸手榴弹,9
MK50反潜鱼雷,9
TMK－2反车底雷,9
布耳(BR)低阻爆破/杀伤炸弹,9
俄罗斯洲际弹道导弹热核弹头,9
A-244/A-290反潜鱼雷,9
Mk46自导鱼雷,9
36年式及38年式木柄手榴弹,9
TEST-71反潜鱼雷,9
69式反步兵跳雷,9
阿尔塞特克斯特种效应手榴弹,9
C4塑胶炸药,9
67式木柄手榴弹,9
UbHG84式训练手榴弹,9
П-50T教练炸弹,9
58式反步兵地雷,9
“蓝剑”空地导弹热核战斗部,9
TM/AS遥控上浮水雷,9
阿弗德斯(AFDS)子母炸弹,9
哈特托普操练鱼雷,9
城堡手榴弹,9
NV-40式手榴弹,9
鱼-5型鱼雷,9
BLU-97A/B 综合效应(CES）子母小炸弹,9
MR-80/MP-80/MRP-80沉底水雷,9
РБK-500У/OФАБ-50УД杀伤爆破子母炸弹,9
LUGM—145型触发锚雷,9
美国洲际弹道导弹热核弹头,9
7712激光制导炸弹,9
新型沉底雷,9
AT－2反车底雷,9
Mk 2手榴弹/菠萝手榴弹,9
“谢尔别依”/“里拉”/“阿波姆”空投水雷,9
фAБ-M62低阻爆破炸弹,9
NR14式催泪手榴弹,9
斯纳布(SNEB)37 航空火箭弹,9
MK81/82Mod1 蛇眼（Snakeye)减速炸弹,9
BLU-82滚球超大型炸弹,9
“突击队员”防步兵地雷,9
反-43式反坦克手榴弹,9
“破坏者”(DST) MK36/40/41沉底水雷,9
阿尔塞特克斯防御型手榴弹,9
JP233反跑道子母炸弹,9
Mk8/11钻地核炸弹,9
W34多用途核战斗部,9
BLU-26/B 杀伤小炸弹,9
法国F－1 M1915型手榴弹,9
74型江河水雷,9
斯纳布(SNEB)68 航空火箭弹,9
GME-FMK2-MO式手榴弹,9
NT37F-2线导鱼雷,9
M26式系列手榴弹,9
“小男孩”核炸弹,9
NTL90自导鱼雷,9
250-1航空子母弹,9
84式碰炸手榴弹,9
BLU-3/B杀伤小炸弹,9
S.R.C.M(ROMA)手榴弹,9
“蓝色多瑙河”核炸弹,9
XM-753中子炮弹,9
77-1式木柄手榴弹,9
M3-CEV式CN催泪榴弹,9
MON-200反人员地雷,9
PM漂雷,9
M-DN21、M-DN31、M-DN61式手榴弹,9
MO-90型非触发锚雷,9
Mk55沉底雷,9
A290线导鱼雷,9
阿赛马（Aserma）低阻杀伤炸弹,9
SB－MV/T反坦克两用雷,9
“邦尼”沉底雷,9
117/118型MK系列减速炸弹,9
超十字制动伞（SBRPS）减速炸弹,9
250/500/1500/3000kg3型低阻爆破炸弹,9
国产250高阻航空炸弹,9
250-4低阻航空杀伤爆破炸弹,9
M19反履带雷,9
美国潜地弹道导弹热核弹头,9
B83核炸弹,9
BL755子母炸弹,9
C-5(APC-57)航空火箭弹,9
阿尔德(ALD)通用爆破/杀伤炸弹,9
TM/AS遥控上浮水雷,9
FT-1/飞腾-1机载精确制导炸弹,9
“三叉戟”潜地导弹热核弹头,9
HG80式小型杀伤手榴弹,9
防-1（F-1）式手榴弹,9
M67式延时杀伤手榴弹,9
BSU-49/50/85/93充气伞减速炸弹,9
海蛇怪(Hydra)70航空火箭弹,9
LU250EG-FT 低阻爆破炸弹,9
RPG-40手榴弹,9
Mk 80系列炸弹,9
沉-1型水雷,9
雷霆-3激光制导炸弹(LT-3),9
Mk5核炸弹,9
九九式手榴弹,9
破坏者（Destructor）MK36/40/41 沉底水雷,9
ОФ3AБ-500杀伤爆破燃烧炸弹,9
W25核战斗部,9
符布伍(VBW)子母炸弹,9
82-2式卵形手榴弹,9
M7A3式催泪手榴弹,9
炸弹之父/空投高功率真空炸弹,9
美国Mk/B系列热核炸弹,9
“北极星”潜地导弹热核弹头,9
斯布(CB)子母炸弹,9
TM－46反履带雷,9
“伊卡拉”M1舰潜导弹,9
AGM-154“联合防区外武器”,9
65型防登陆水雷,9
鱼-4型鱼雷,9
Э45/Э53/АПСЭТ-95反潜鱼雷,9
马特拉200/SFA 减速炸弹,9
M24 反侧甲雷,9
沉-3型水雷,9
GBU-15模式制导滑翔炸弹,9
威布(WB)子母炸弹,9
MK20石眼式集束炸弹,9
奥法尔（Opher）红外制导炸弹,9
WY91式手榴弹,9
石鱼（Stonefish）沉底水雷,9
AN602沙皇炸弹/AH602,9
西玛催泪手榴弹,9
HG69式杀伤手榴弹,9
漂-2型水雷,9
诅尼(Zuni)航空火箭弹,9
MK50/52/55/56/57沉底水雷,9
妖怪(Genie)AIR-2A/B航空火箭弹,9
“宝石路”系列激光制导炸弹,9
CBU-55/B油气子母炸弹,9
冲击波弹,9
89式线导鱼雷,9
80式反坦克手榴弹,9
DM51式进攻和防御型手榴弹,9
TP42反潜鱼雷,9
MB-315式手榴弹,9
W44鱼雷核战斗部,9
66式反步兵定向地雷,9
PДC-1/2/3型原子弹,9
TCE/3－6反履带雷,9
怪兽(GRIFFIN)激光制导炸弹,9
MB-502式发烟手榴弹,9
九七式手榴弹,9
海鳝反潜鱼雷,9
КАБ-1500КР电视制导炸弹,9
74号手榴弹,9
“石鱼”沉底雷,9
GPS制导滑翔炸弹,9
飞腾5(FT-5)小直径精确制导炸弹,9
L-4反潜鱼雷,9
HG86式小型杀伤手榴弹,9
“西及尔”400沉底雷,9
M进攻型手榴弹和MD防御型手榴弹,9
A244/S自导鱼雷,9
БЕТАБ-150ДС/500ШП反跑道炸弹,9
250-3低阻航空杀伤爆破炸弹,9
 MK34/41航空反潜鱼雷,9
GLS210防登陆水雷,9
Mk-46鱼雷,9
98式闪光手榴弹,9
BLU-82 滚球（daisy Cutter)高爆炸弹,9
G-RX-4航空反潜鱼雷,9
高脚柜炸弹,9
说客(Persuader)70mm 航空火箭弹,9
法伊斯特尔瞬时型CS手榴弹,9
541式进攻手榴弹,9
TP45反潜鱼雷,9
MPR-500炸弹,9
美国巡航导弹热核战斗部,9
TP45线导鱼雷,9
C-25ОФМ 航空火箭弹,9
哈德斯(HADES)子母炸弹,9
17/4C“巨型猎枪”地雷,9
TN75/76潜地导弹热核弹头,9
AN M18式彩色发烟手榴弹,9
回天鱼雷,9
M18A1阔刀地雷,9
M72防步兵布雷,9
Mk65航弹水雷,9
FT-3/飞腾-3型250公斤精确制导炸弹,9
矩阵系列非触发锚雷,9
72式塑料壳反坦克地雷,9
BL-755型集束炸弹,9
炸弹之母/大型空爆炸弹,9
核电磁脉冲弹,9
RGD-5手榴弹,9
GLD220反车底雷,9
3式反战车手榴弹,9
W70-3中子战斗部,9
锚-1型水雷,9
滚筒炸弹/跳跃炸弹,9
BLU-80/B 巨眼(Bigeye)毒气炸弹,9
B57核炸弹,9
阿什（ASH）减速炸弹,9
W30多用途核战斗部,9
“快速打击”MK62/63/64/65水雷,9
MU-90反潜鱼雷,9
4式陶制手榴弹,9
PO-1手榴弹,9
ФAБ-250/500ШЛ减速炸弹,9
巴特120 反坦克炸弹,9
南瓜炸弹,9
66型防登陆水雷,9
RGD-33手榴弹,9
CM6式子母榴弹,9
特-1火箭上浮水雷,9
九九式混合燃料纵火瓶,9
Mk24线导鱼雷,9
塞伊（SEL）MK82/83/84低阻爆破炸弹,9
82式手榴弹系列,9
500/1000磅（227/454kg）MK系列（LDGPB）低阻爆破炸弹,9
M3式手榴弹,9
PRB NR446式进攻型手榴弹,9
法马伊（MS-L/C）沉底水雷,9
B43核炸弹,9
TN60/61潜地导弹热核弹头,9
快速打击（Quickstrike）MK62/63/64/65水雷,9
加图尔(Gator)CBU-78/89子母雷,9
SST-4线导鱼雷,9
КАБ-1500Л激光制导炸弹,9
“红须”核炸弹,9
“天戈”系列激光制导炸弹,9
布耳普斯(BRP.S)减速炸弹,9
73型小型钢珠手榴弹,9
波兰1931式手榴弹,9
MR41型潜地导弹核弹头,9
ХАБ-250毒气炸弹,9
FSA－ATM反车底雷,9
F-1手榴弹,9
Sigee1400型沉底雷,9
BOLT-117激光制导炸弹,9
Mk57战术核炸弹,9
CBU-59/B子母炸弹,9
MMI80型非触发锚雷,9
WE177热核炸弹,9
Mk 14型鱼雷,9
